Index,JobsRetained
610362,46
800475,10
801321,9
3700760,1
1322618,8
4207191,1
3920653,2
3039762,10
2903315,0
3770880,1
1049760,3
3709589,3
4148933,2
529889,3
3377475,4
2142132,2
351572,52
1898340,9
3655582,3
1676957,1
1730653,15
2741502,2
1220612,1
3668441,0
1286569,2
1013482,3
2949625,1
3878964,0
691034,7
4442607,0
2163978,1
738934,1
4279408,2
3409422,8
772360,2
48322,46
3590866,1
1980383,4
3692816,3
973928,3
3727370,2
1332953,7
1402209,1
809095,15
2812600,2
550042,19
3488996,0
1718166,14
559779,75
3698090,3
4170873,0
3322712,3
1855761,0
790806,11
3239224,1
1199524,1
2226513,3
2871809,0
3693988,2
3158822,3
3873599,3
2687655,2
964103,4
1929624,5
4199781,1
2063643,9
1615724,0
4516850,3
1151748,2
4041346,4
1777211,0
1912509,8
2162899,1
2531831,5
2999153,15
879993,15
1183610,1
4091333,1
861290,7
47787,29
4291574,1
2755134,2
1350388,2
399672,30
1975532,4
4168285,2
1263161,4
2897039,7
3385712,1
3451823,1
398575,46
3707112,2
4194480,1
4424110,0
540900,15
4322554,4
1173320,2
3668633,4
3074843,7
1767312,4
1739998,7
3279117,20
3459675,4
330539,2
4387129,8
3875414,2
705654,3
1419358,10
3771371,1
1243793,2
1229585,2
1484436,4
2377859,4
414575,13
751317,11
3073654,10
1310681,0
1290041,0
2045881,1
4374813,1
2892171,0
1986205,1
686936,10
208425,36
1123431,0
3787529,4
580627,0
2536382,1
2860546,0
2806027,2
171706,46
4086013,1
135048,0
4059999,2
2663849,5
4009842,4
3947251,7
2686008,2
2940672,0
2557269,3
2378810,2
2676274,4
4133629,2
1335430,5
757984,1
2599724,11
2578149,7
2960149,1
4191293,1
1712623,9
1245359,18
1654256,1
2648969,1
4129242,3
3648193,4
1079013,3
2579889,17
3249520,1
1870952,5
3597005,1
1732405,16
593303,41
4466420,14
1967141,2
2292383,1
1925764,10
1438178,9
623300,10
1951594,3
4364685,2
3452185,4
4355160,1
1680998,0
2036871,1
1768013,1
2366523,2
3874775,4
3202455,1
3432287,7
2550975,1
3843866,1
1295670,0
2043363,1
4303423,0
2009389,3
1594457,2
3300620,7
2333020,1
601211,15
2240884,1
1732853,5
2600671,5
835396,9
645395,0
1562927,3
2369458,2
1868228,4
1572000,4
2717854,3
2603471,9
3714840,0
4108502,3
816243,5
1936097,5
1571826,4
3977995,12
1122972,4
3055140,3
1230301,1
1362901,1
3689671,1
4233107,2
676600,11
3981101,8
565368,18
3816515,1
121546,16
2177736,4
4277132,1
55824,0
176412,18
1850074,1
1141382,1
3840302,2
2522650,0
63418,1
947702,5
3612069,11
1358504,1
2847340,1
1451750,5
3165707,3
2724330,5
1492467,4
453365,18
3441174,4
2028730,0
3958292,12
3143192,1
2212540,2
4269841,1
2005857,1
4265963,59
1153902,5
939440,3
3347020,0
2561985,0
4067913,2
2160388,1
3224665,1
1151877,1
1549186,2
918464,8
4434039,3
572590,22
4145011,1
3318027,4
2461307,2
3958303,1
1758191,5
2599968,5
2204873,1
2558735,0
1327842,5
4305124,0
2527303,0
3564268,20
3064326,7
1111350,5
1810785,2
4014045,4
2054432,8
3414332,13
3051983,0
1064553,1
2745643,1
480118,37
2470727,2
1606217,2
3468410,2
3516334,5
54357,32
2728080,2
2894130,9
3961787,9
4025969,3
1439153,22
2025743,1
1812072,3
1331738,2
2057295,11
2023857,2
622510,9
4291008,3
1502462,4
4358157,1
4081050,3
3236581,1
3473476,2
357549,48
2051751,1
455368,75
2199264,1
4213068,1
1369414,4
1756160,7
1308731,1
2044740,2
4410387,6
122354,19
683737,1
174460,36
724721,1
3724926,3
77165,19
2670438,1
1082110,0
2790298,0
3216004,2
4085813,2
4261243,6
3985284,10
1548463,1
1870494,2
276875,15
4336776,4
1327986,0
933566,0
2182008,5
1664700,2
2439955,6
2316907,12
2523914,6
3912365,0
142376,67
2202937,1
3861596,6
3442957,6
4341015,2
1550485,4
31356,91
3672315,1
2189531,4
2630567,1
413767,20
398640,0
4157067,2
138713,30
3713640,1
2954763,3
4078893,2
2425802,2
1534883,1
952993,4
2404863,9
108751,31
635118,12
3093716,4
4191015,2
1228397,0
1392900,0
426652,15
4053402,3
1822460,0
2429912,3
2658014,15
736855,1
207460,41
2290220,1
2169211,8
2191474,1
87933,21
4486898,7
3706014,4
4536118,1
3246558,2
4316982,0
3597610,1
2870995,2
1769105,1
1362146,0
1033147,1
691323,6
4321487,5
4201290,2
1524895,1
3014486,5
2440300,4
3727504,1
2144970,2
2124251,5
2052336,1
1726626,8
1340694,1
1079309,2
84461,19
3039682,9
1880652,2
1465454,0
3020112,0
3844660,1
1461464,6
4541712,1
283619,14
904692,6
3575320,5
1269850,3
1782063,3
2243855,1
3067940,6
1774764,1
3724157,0
2762179,2
272581,80
1345081,1
4061371,3
3780300,9
540981,18
774358,2
618186,25
79202,15
3607486,9
1274899,1
2648728,1
3768767,5
1150372,2
4192985,3
66887,10
3472168,2
1855583,2
3323809,4
2129260,5
4050313,2
3052468,1
980196,2
4352474,4
2168400,10
2793666,1
2962550,2
2418536,10
1431390,10
3393899,10
2901138,0
161018,18
2014208,2
3954074,18
3629403,10
2999754,8
2031099,1
2070646,6
2193247,1
3650572,0
2369102,1
3945050,9
2348020,8
2045040,1
3561270,9
1545125,3
2010637,3
3868489,5
1938575,10
2131936,8
526790,31
4496306,7
3633390,10
1725341,3
613738,20
474909,37
19098,21
2104971,1
3998543,3
2166899,7
3199902,3
715576,2
4263005,2
749838,11
1033260,2
3923308,8
354809,19
2551295,1
1692219,2
207379,36
4296189,10
4492464,18
1213914,0
4171820,1
2973714,1
518210,14
3088468,5
2631683,2
1895905,10
1912688,9
2042304,1
2514163,11
4138744,1
4062109,0
3060472,6
3024620,8
2493327,10
3346878,2
822537,8
4340630,1
2113925,1
4372705,0
458547,24
1215872,1
991700,6
2057393,9
595965,2
4426287,0
2965031,1
462136,84
3316047,0
600434,15
537476,75
87847,16
4350491,1
4062954,4
1684275,0
3157019,3
3813111,3
2712508,8
3275034,15
3534087,2
3831547,11
3297509,0
397201,32
3826508,2
1878310,2
4265504,6
2671657,2
249328,37
1278350,2
4226500,0
2978002,1
1172480,2
1299070,1
4104242,15
2536774,2
4114030,1
1320734,10
3372696,0
4175937,2
3897701,2
3067105,11
2589034,10
2451434,2
3346811,2
3261977,0
561247,18
609464,41
482594,17
2267228,6
2090346,3
500644,20
2588706,9
3681359,2
3201803,2
1639921,1
2577330,0
380960,41
3654600,5
1404389,7
3710403,1
4006982,8
3600249,1
1882840,1
874061,9
469765,17
693620,13
1416029,9
1601767,4
1306011,1
4153310,3
3967957,8
2710383,11
3846561,1
2711107,9
1053460,3
2677054,3
933079,4
2819359,2
4161997,2
4375033,1
308446,40
1191616,1
2802086,5
1952278,2
3769924,3
1476320,4
2714085,4
2022561,2
3418463,5
590844,0
853771,10
1099759,2
3797760,4
737248,0
3977105,69
4173099,2
4032377,3
245273,16
4463699,1
3347277,2
4055939,2
1931847,2
2013382,2
2030978,1
4535619,2
2068252,5
1362158,1
4003273,4
4339449,3
4452239,0
2225959,6
4335692,5
2757929,1
144394,45
194056,17
2018705,1
150025,20
1788677,3
1459379,6
3542424,2
2001581,2
4421449,6
1020439,1
2961155,2
2228697,3
2076079,11
3210280,0
194762,33
4344564,0
1475442,4
1742002,4
4262301,1
2280999,2
2824615,1
1457473,4
4291980,5
4492191,18
1068246,3
4269825,2
4205958,1
3710156,2
4397738,7
2069504,5
889965,8
4136451,2
1062617,4
496327,25
3045341,0
2319071,4
1898619,7
2310081,1
4165331,0
1942404,4
3714363,2
352330,20
2702034,12
3537836,2
2694832,1
2590368,11
4103101,3
4474178,3
52560,41
297462,8
1578016,1
2367849,1
2749608,1
2828326,10
1105099,2
1713690,8
532647,32
1342927,1
2316682,11
4466392,11
3649758,4
3943142,7
2799882,6
4297200,6
3639794,5
2219179,4
4346137,2
1054585,1
4182501,1
3173896,4
686742,9
2049049,1
470715,94
2678048,2
787138,9
4540533,0
912169,4
3515023,3
2263923,6
759939,4
1295270,0
3685853,2
528294,36
4012563,2
2399204,1
787445,9
680166,2
2621380,1
2267041,6
2290754,3
2401466,9
3564609,12
1449083,7
132481,77
39067,38
758265,5
2325172,1
883682,4
1718395,10
2467474,1
2200067,1
3693054,4
2244498,0
536476,37
103317,19
1064893,4
1119898,2
3777609,8
474732,35
3091078,10
4038916,5
3926436,8
3358390,1
349962,17
2720498,4
1430248,10
1691836,0
3418621,10
1111927,2
1101049,0
3814095,4
3910999,1
162152,18
3423229,9
3958457,11
3992803,7
520261,140
1495785,5
1211195,0
3241449,2
2254750,10
654625,2
2652261,2
3365381,0
2556548,4
2705155,8
2612959,1
2473142,2
3165572,0
1950953,2
4013441,7
3155305,1
1962621,1
3960357,8
2244899,1
787905,8
3230456,1
1715254,7
1919160,4
718645,2
3811170,2
4171125,1
3201491,1
4387169,0
1096752,2
3293787,1
613635,0
2543865,3
1447354,6
3006819,2
4095580,5
107782,45
394751,0
1313331,0
1991202,2
2214241,10
531488,36
1091468,1
514867,19
766302,6
2640294,0
594370,52
4065702,5
1464823,11
4081292,2
3510321,8
1351920,1
3201264,0
156982,13
3192114,1
2247742,1
692900,5
599369,18
2108042,2
2337657,0
3728067,1
2253358,8
1409995,9
543035,49
1343668,2
3441067,4
1967364,3
377482,16
2542463,3
3046453,0
2061261,14
4551213,10
1892977,20
1895202,7
2052123,1
4164122,0
4232779,1
3633785,5
2279978,1
3991113,4
4075632,1
996474,5
3161815,2
2650132,2
1126395,1
4427862,2
336890,0
1751426,8
2959473,2
930547,6
1127205,1
1582896,1
4244150,12
2943376,0
3773844,2
727370,3
3277774,13
1843602,8
2578029,22
564563,44
4247272,12
741544,2
3207006,4
595992,36
998598,3
125840,40
3292416,0
572237,19
4009251,0
4448081,1
1403202,10
2565001,1
1974848,1
63830,15
3839048,2
417153,30
1843670,9
2965740,4
1502214,0
2300782,1
2686907,1
3302712,5
143640,40
1324195,8
1437634,7
3003006,4
3670932,1
747488,15
586782,17
2755399,1
1059571,1
63828,13
1462330,4
2534172,3
3714267,2
1210427,0
1049855,4
2915414,4
2359242,9
4162852,2
1784827,1
2366120,2
366097,28
27617,72
174717,46
2005941,1
1792268,1
2615970,3
1275932,1
4424754,4
13293,25
2147636,1
2908015,6
4189904,1
1034965,2
1692335,0
3910169,1
4422409,2
841889,10
2952590,2
3029085,14
2925686,4
999070,4
430374,21
2664633,5
1552882,1
4371988,0
1233072,1
4138141,2
575058,76
2414845,17
1918418,4
4273809,1
3562860,8
95223,25
1794134,2
4207243,1
3404886,21
4052881,3
125059,29
1485196,1
3550669,1
1253959,8
2691072,2
1696738,1
3342106,3
3383751,1
421348,20
2487610,9
3506848,9
3835785,1
603647,28
2487673,18
2106533,2
765330,2
3564072,10
2133484,3
328499,19
1501221,4
1045014,0
1245808,9
4006304,5
2382672,2
585869,19
2814855,1
3724144,1
456846,40
1902054,10
3478717,5
1197305,1
3917781,1
3034057,1
1968316,0
2289817,1
717464,2
3836074,2
438969,69
2890757,8
1073372,2
735244,3
4247204,23
2138005,3
2037745,1
2795021,9
3144022,1
4139904,2
2508105,4
3464764,2
395773,42
3036227,7
476194,46
2556313,0
516216,18
3589379,1
2450962,6
2246040,2
2095703,2
3688761,3
4006061,4
181774,18
2708014,11
2743952,2
4171348,2
2883113,9
2427631,3
2827534,1
1209948,0
2542735,2
1213704,0
1035334,1
3699363,2
2129546,5
2072134,3
1545876,0
3231745,2
2111143,2
3936784,7
836635,9
300570,17
4487059,8
1296792,2
4462941,1
1470885,5
454969,65
859762,8
1413758,6
3652429,7
4050092,5
2625125,1
1770580,3
2114675,2
3898460,0
1506462,4
2177601,4
1171607,2
4530375,3
105166,76
4286130,20
2718603,5
58024,55
2255278,9
3587455,2
3236784,2
4254954,5
2698763,9
1189204,1
2484346,1
627688,11
1391020,11
2070229,5
2309618,1
4167630,1
2358428,7
1735058,3
4180294,1
2784199,2
3261661,1
3465446,1
1431202,8
3862283,6
1942050,5
682045,0
1407469,9
529001,48
16462,32
4092850,2
2792762,1
1020604,1
3084674,11
2535435,1
3932738,5
3809650,0
3955240,5
2286767,2
2832307,6
1037504,0
88995,32
1195406,0
3884752,5
4317736,6
1777628,0
2466857,2
1126956,2
2641476,2
3055679,11
1080182,0
1624313,2
2203365,2
3112119,7
3919116,1
1211597,1
1654198,0
3307224,7
142394,34
1073484,3
160410,23
3296243,0
238082,19
3667864,2
1176706,2
137096,44
1421676,8
743290,2
940792,3
2003568,1
1908439,5
381345,22
1084334,0
3400274,8
3573377,3
1429558,10
394173,59
3041808,10
3973026,10
1290546,0
1635822,2
3365371,0
219203,14
4401769,0
1128872,2
3920461,1
1193739,1
4281647,1
3045714,3
4296959,8
1089785,4
3176369,1
1315633,1
2915087,4
4147399,1
2611372,0
3269923,0
399180,46
1543237,1
537309,42
1994511,1
2113201,2
1155782,2
1543532,6
884587,3
2662505,9
742822,2
149224,2
1502027,1
3199555,2
1904602,10
4407983,0
3899277,0
2392506,1
4034774,4
3002128,5
3728267,1
1528714,1
2189774,2
4427077,2
2282758,2
395913,37
3146032,2
2399399,0
956678,6
377052,19
914324,5
3884186,0
4039040,4
301670,21
4027922,4
2923210,3
1631685,2
3023847,19
469178,26
8464,0
3400911,10
76575,20
2903435,3
313871,37
2832531,10
4546800,1
4259177,20
136910,40
3920230,1
4369297,1
57370,33
3162833,3
776701,1
2574076,0
4053346,7
4204159,1
3646768,1
2166310,9
2154983,1
1158634,1
2263677,4
573168,28
3009703,2
4115192,2
1486124,6
1363168,2
1995681,2
3934974,10
1587413,0
1528091,1
1989472,2
1931870,4
3497495,0
675997,1
3522143,3
22608,18
3669639,1
513099,31
2024260,1
3517582,4
4190519,0
1354239,3
2021734,1
2674176,1
1915209,21
1645926,0
2735105,3
1016489,1
1515436,2
2544712,7
375319,19
3390176,1
371120,18
44463,38
2739913,2
353884,59
1263860,4
260281,30
959830,7
480755,17
747699,1
660315,1
686251,10
14476,39
2416705,9
4120420,2
1849406,3
1242579,10
3664293,2
1918375,6
2532448,4
3705023,2
619112,25
2562483,1
2990716,2
2491028,9
215486,18
1589973,0
1914926,8
1173462,1
4464316,10
769776,4
166279,18
2483304,8
1654768,2
175252,65
3673174,2
2983224,2
2000761,1
962454,4
3979169,10
3807402,0
1902919,16
3395412,9
2316868,3
2620732,4
4516281,4
3073006,3
2206537,1
2424834,4
3542013,1
4558548,1
2858203,2
496326,24
75224,15
4313875,7
1231027,0
1781601,1
2663403,7
3033379,16
2848053,1
349239,21
296066,33
2209888,7
3849137,15
3887335,1
3245314,1
2062455,9
832110,9
2265420,0
1139612,2
1453273,4
550661,16
1668860,0
2919557,13
403565,38
2686893,1
4213576,1
4388481,0
1136924,0
3410172,11
1949583,4
3883812,1
1341604,3
4471021,4
4451080,1
1577117,1
3251492,2
2826678,1
3691002,2
3775788,12
1798340,2
3848975,6
4153326,2
3941170,22
3490864,1
3844934,1
2418743,7
2275979,0
2981558,1
2383290,2
2853464,2
3050852,10
4124997,2
417464,13
227665,44
3584448,1
340135,0
1463416,0
2679096,2
4073257,2
4342433,1
715918,2
4191076,0
331028,21
1958864,4
3504670,10
1870388,6
1327618,9
145329,21
2102282,3
644268,3
2598258,0
818740,9
936755,5
4196589,2
3933936,14
1763544,4
2843686,2
3634757,5
1872136,7
2419255,9
583416,0
1869887,9
422069,21
1383740,2
3677945,7
3453393,10
1692643,2
1848522,3
2200163,1
2267522,4
2863993,10
4444479,1
949577,11
3467828,2
1233607,1
4117736,1
4000303,5
2331414,1
2390592,0
157602,17
2622850,1
761397,4
2935955,0
3541113,1
3342969,2
282585,17
13977,69
2190139,2
1358665,1
2791463,2
1603636,2
2390308,1
3270840,1
2628313,0
2326507,1
1908262,8
1994171,1
1557188,4
2351996,1
4401190,10
3538015,1
257755,72
1347427,2
4411798,3
2526117,7
301819,17
1443222,1
3465247,1
1664148,1
825861,0
2901782,9
1885272,0
1928120,7
1016687,1
4543101,1
1416676,9
1130027,3
2107170,1
4546077,0
1079163,2
2739616,4
3829345,12
2634058,2
3820225,2
3770592,1
2956631,1
2310396,0
4502669,4
2880417,8
441278,1
3724521,2
2290923,3
676952,8
462455,82
2793688,1
301745,44
2559980,1
363519,63
4382891,2
730957,5
3170471,3
2970283,2
992565,2
2042765,3
2065573,21
1665367,2
1164625,1
20264,0
3269862,1
3618528,16
591054,96
1140048,2
293076,22
1041250,3
398583,1
3913596,2
3941935,7
2074799,4
350177,19
4133456,5
2147126,1
1316983,0
542250,17
3031365,11
2409792,8
335390,12
2270920,8
855840,0
72546,18
2310433,1
2445332,2
1099893,1
3649775,1
3683200,2
26742,94
380572,39
2360717,5
2949295,4
2111975,1
590380,32
562929,15
4418236,4
3721160,2
1314060,2
3805047,2
280804,17
1753964,7
438335,22
3303890,6
4496296,6
4453790,1
92790,14
332194,18
227122,40
3124393,0
1664687,3
467044,15
61724,15
1403835,9
2344190,0
571392,21
1657556,1
3836777,4
327227,21
2619934,1
1749664,12
3858225,0
1734113,8
161292,17
593425,61
3989012,4
2454780,1
3444895,4
3147530,1
2166144,9
1904825,14
1730609,9
1183961,1
1543686,3
2789631,1
4095627,1
4427861,2
4043977,4
571636,19
1576315,0
649633,2
3794619,4
138007,64
1903988,6
1307343,2
2404833,10
1328219,0
2517875,7
3991151,4
2495721,21
3711069,0
143802,40
2743262,2
302760,10
2136144,1
1305776,1
681362,2
4102959,2
4510601,1
4010144,4
1358637,1
169817,80
428269,15
606199,70
2030002,2
2995432,2
3876809,3
1814261,1
1676872,3
715687,0
1866757,0
144545,24
731614,2
1276763,3
4490805,7
4114566,2
292554,46
1638144,1
4272609,1
2519216,4
3824980,2
2400570,12
1604559,2
1517204,3
1929340,4
1063871,3
1856058,1
3493756,0
2957090,2
3660569,4
327003,17
2916854,0
2732950,5
2846916,2
2130561,3
4075966,0
3156470,1
2664715,4
4141622,2
1815984,1
173757,39
1513408,3
2411250,8
4025232,3
4017261,5
4409823,0
881590,4
2698779,15
3698788,1
2452390,1
1601123,2
3845886,1
4296226,0
4046334,5
2199653,1
786826,9
878678,8
2390296,2
2215194,9
4386320,8
124786,70
1079046,1
3629169,9
964267,4
1707801,2
140570,40
1197969,0
1066471,3
1371662,5
2447059,2
2020069,1
2241846,1
1447814,5
2791726,2
3350963,3
2179081,8
555394,20
2226673,3
3996274,6
1734738,0
3101177,10
1049230,1
994387,5
4199756,3
2344672,7
906534,5
2297440,2
302068,19
1102247,2
2081533,3
1855671,1
3498506,1
79747,15
4043599,0
3951680,10
1101271,2
3341587,1
13940,83
2023081,1
403900,34
4527273,0
2308892,2
3525302,2
3858709,12
3598378,1
607692,0
2240171,3
1823831,1
1693418,1
3304534,1
2471363,2
2145644,3
127172,26
4053869,2
3979464,0
2598937,5
1332726,4
3423464,9
1312337,2
2134282,3
1042916,2
3997001,5
1120044,2
2525974,11
3260258,2
339005,26
523299,43
382779,25
1095172,4
786555,8
1823438,2
1520860,3
4359601,4
462604,57
3702257,2
4505853,5
3142338,2
3283388,1
3566868,18
1881226,3
1797382,2
4422860,0
1253855,5
2657608,11
76181,17
1674986,1
2608501,3
2357172,4
4128123,0
851919,7
3302069,5
2265204,4
32187,79
1131573,1
3920932,1
582398,22
1838980,1
3591926,2
4175703,2
3173409,0
2870588,2
342917,25
2543194,1
7633,22
97425,18
2887581,7
1987671,1
45474,46
4069405,4
2606042,4
1381391,3
2274325,5
1850308,1
2353368,6
3477147,2
3894024,2
926144,4
4114286,3
1712858,20
3664755,0
3621458,8
2088675,3
992310,2
975362,5
2026924,1
838567,10
233127,18
1977368,5
2969975,3
374487,17
3055901,9
2645048,0
3214670,1
2907256,0
3280999,8
3384554,1
1065195,1
73639,17
238801,24
2197589,1
1631128,1
561499,23
2280721,1
4510116,3
1449192,0
2216569,19
2053951,11
2222536,5
3124153,2
537987,35
581830,25
1735404,11
1407144,1
1439659,9
391553,65
1702978,1
1410312,7
2896347,0
1245337,7
2225073,5
654062,2
3285077,20
170859,78
3723127,1
908812,4
3892845,3
2042841,1
2688069,1
4518499,3
328711,39
178867,28
3497108,2
3474382,1
3806296,2
4492936,5
3698876,2
2068321,7
97249,20
3347471,0
3353077,2
3324962,2
740712,1
4142166,2
201228,99
3593818,2
185157,20
2497861,10
2565670,0
2983105,2
2625381,2
2633375,2
3501439,8
1867242,0
995285,4
2540550,4
4322034,8
3390626,1
2754939,2
2323286,3
1938177,4
3002923,3
1183924,2
173501,42
193483,21
1278832,4
2504088,10
541489,17
1853074,2
2326438,2
1132883,2
263228,37
4333507,4
61637,17
2050756,3
2937796,3
4088734,1
2667087,8
1400260,9
3809285,3
3216922,3
541150,30
3185801,3
1814135,1
1069229,2
269031,26
1848619,4
3175562,0
2256169,7
3558865,15
1085195,1
2347990,1
3790958,7
4528584,2
1890882,9
1987165,2
2721880,6
2227985,3
569655,38
3816614,3
4317262,9
3001134,13
2414088,7
267025,16
273701,44
1802749,1
2530831,3
932584,6
569553,40
3679353,4
3397158,10
792069,10
787500,11
2948496,3
154023,9
1431357,0
675972,2
1463026,5
1867039,6
4249677,11
1933964,10
1915204,9
1722590,6
2001517,2
529770,72
4070292,3
3581703,1
3464320,2
3782288,7
235492,0
1662318,1
3084831,5
2234978,3
4196409,1
4369776,2
735414,0
4428021,3
1065672,1
2561472,2
322110,39
2533587,3
443423,20
1873935,2
706081,1
3194026,2
974877,0
2269737,7
1885459,1
3303009,7
3098825,7
1932153,5
457789,20
344764,27
4126376,2
2390043,1
1979379,1
4482721,7
170312,68
1767384,4
406164,65
2968830,0
540666,46
2863579,11
1606536,1
72931,19
3819012,1
3781977,9
3185274,2
3218324,1
291397,42
19626,16
1289273,2
3979844,7
862176,6
1140903,1
2113933,1
2222143,6
659651,2
1154375,1
3209038,1
3357004,0
300379,19
3242390,2
719682,1
696894,70
975770,6
704194,3
4550087,17
2751554,1
2481084,2
2281384,1
4078524,1
2514002,0
4453617,0
4504617,6
2132855,4
1169685,1
3336526,3
1390497,10
4332066,0
320671,34
1580676,2
1941525,4
4508859,3
630065,9
3349124,2
2316716,8
716930,2
493190,15
2118250,10
1676045,1
1582238,0
2450319,4
2185590,2
4143768,0
39450,36
4531219,2
1298057,0
36580,33
3839173,1
2046308,1
1939727,4
2259305,10
1498428,13
1083300,3
4488290,12
2554525,0
4554252,2
1045854,3
3633839,0
1682966,1
168503,20
2681464,2
2405613,10
4365856,4
2721687,4
3781175,12
2945137,2
83781,16
2562427,2
1832601,1
1446465,6
3868456,5
1218490,1
222053,18
1167128,2
305759,48
3910533,1
1507332,3
718769,1
1366110,1
2816620,1
567619,46
4041751,8
4499902,6
3170686,2
1642299,2
802625,11
2366700,2
1532242,2
178578,26
2840184,3
1002207,3
1210570,1
3064665,10
245562,11
4212819,1
1465936,12
3195493,1
418233,1
2350113,5
3642553,10
333846,37
608196,36
1694271,2
417437,22
3980813,8
554723,19
475279,42
3703964,1
1246158,0
2358343,0
1506007,0
366674,28
4238955,2
40502,32
1336231,10
2604123,5
1326042,10
4343547,2
1897246,6
3580367,3
2265371,0
1525740,1
2740898,2
1319151,7
3634404,0
3890190,0
640761,2
654112,0
2177377,5
917958,10
2549576,0
3694248,2
1163303,1
556029,13
479631,29
3511416,4
2930044,1
3491144,2
425572,23
326239,17
702284,5
1558318,2
3606509,9
4234648,2
67067,19
1157747,1
754883,17
4550962,11
3875720,3
1846177,10
3961998,12
4046433,5
3280741,16
3122473,4
1239334,8
2709174,11
2761297,1
549746,19
138003,30
1741047,5
2110952,2
2497836,8
1299740,0
725144,1
399940,53
2585136,19
2495254,9
4485466,8
2912618,7
1640119,1
2315940,4
1151142,1
2959595,3
1797044,1
308772,40
700735,8
3103653,0
3948144,19
316202,20
1707736,2
330170,50
758426,5
3710794,1
2179228,4
1369360,5
3506704,9
172036,34
1371516,2
3569428,0
3995664,0
1442436,1
1052888,2
3345742,1
2688142,3
39034,41
1988642,1
459808,20
1836474,1
1238736,8
3124931,0
1877550,2
1882933,1
542597,17
2128730,5
3930329,9
2891031,9
2815577,2
4532050,2
4065988,3
2157878,1
580009,41
3096119,0
1877746,0
311246,0
2486169,8
3155434,2
3188161,3
2558409,2
283925,78
4410279,6
1675708,0
693898,7
557725,18
3210000,2
2706320,23
2266236,3
2384064,2
1996466,2
3696065,1
3601933,3
1774904,1
1467104,4
839824,10
4181049,0
3180445,2
383556,34
2918459,11
3329351,5
4153464,4
295260,14
4034703,4
2398636,2
2897728,9
3948666,12
4211337,2
2196273,2
4088129,1
1554950,0
2257021,8
3630777,8
2583468,11
4308994,0
669409,2
3887737,2
1002754,0
3422259,3
3837066,1
2309468,1
4502711,4
418235,4
2032797,1
681104,3
3176828,3
2505094,11
149528,0
2858871,0
2115160,2
557692,36
2557498,1
3092138,5
4131318,2
3070664,3
4488825,5
3300169,4
2023262,3
2398492,0
318772,88
620549,17
2587086,9
1945013,4
3952796,14
546622,21
4243569,9
4180064,1
696130,10
1852894,0
2112212,2
2605387,5
3788458,3
1856179,2
641830,8
3716233,1
612536,19
3565100,8
137942,56
1604718,1
2665862,6
1082063,0
2084666,2
787315,4
3545864,2
3178998,1
4083882,1
3344119,2
2097584,4
3181680,2
2404715,13
740026,1
813825,8
2093664,2
839909,6
511035,19
1000445,4
1736986,5
1001919,1
3431623,5
2690315,1
3246581,1
1139858,5
2741904,1
448131,18
180234,20
1419459,7
947456,6
2455201,1
889619,5
3083988,3
2745683,1
514523,21
4051180,3
2459533,2
1070691,2
4006207,9
2062351,8
1238029,9
928944,4
3276707,9
2365630,4
3176334,0
4400363,6
1889826,10
2320733,4
50000,33
3004986,2
1997382,2
3672294,1
637837,5
3706878,3
3142925,1
1323143,11
3121686,4
2279585,2
559442,13
808094,19
3652634,6
1433239,7
1842863,13
453476,20
1508787,0
1774718,2
4441005,2
2461277,2
3710448,2
1830881,2
1555179,2
4496002,7
2896840,14
555288,14
1811257,2
4112630,1
2118228,13
3564494,7
667746,1
1941262,5
3309156,0
2173359,4
2444976,3
1497560,5
1327355,8
3603311,1
3772669,1
622552,11
4150806,2
1480670,0
3286743,13
579861,1
379867,15
2111095,1
1801901,3
4490172,14
557880,23
3487230,1
756144,5
4510967,2
1464711,3
33712,72
4122867,0
960068,4
3619244,7
1594005,2
641147,4
4418995,0
1423861,10
3167731,4
616802,17
2518745,5
105878,43
3436795,0
1627447,2
3273634,1
1116400,2
3493638,2
2992448,0
4199380,2
296154,22
2803757,6
3129596,2
3333461,4
3951116,9
2313292,10
3404656,9
2193256,1
1377021,7
1915464,9
313244,27
3903928,4
540967,19
2366162,6
1606873,1
2008035,3
3436860,5
1084849,2
3833331,0
767430,3
1924781,5
2092678,2
2890777,14
3283985,9
626121,9
2228908,3
2251290,13
963926,0
2911627,0
4216403,1
202200,42
2231225,4
3565045,7
295378,20
4530286,3
3672641,1
2257169,8
4523577,3
859109,10
2519604,5
263824,22
1248258,9
1903709,8
3947964,18
2654527,1
4330608,6
581065,18
4400296,0
4115488,2
2838321,4
1920824,4
1640808,2
2142793,2
1833317,1
1455306,0
3674403,4
632385,6
4080683,2
3516300,12
2012339,3
124497,29
1820012,2
3969467,2
3052449,0
1169304,2
1941501,3
1428404,7
3816329,1
2253399,10
1622995,2
140431,29
3228856,1
2957926,4
193730,26
1622427,2
4471681,1
1431118,3
4168653,2
3328615,2
553299,14
989725,2
1331346,6
2523825,4
1801316,1
2396660,1
4324762,5
719808,5
1759193,2
401632,28
2428292,4
388225,11
2425840,6
4351274,1
156990,21
3534607,1
1991534,0
681321,0
3867404,0
449512,19
511931,19
1126972,1
2545679,4
3366056,0
2432544,5
818302,7
2867680,5
815994,8
324942,30
4135610,2
3212995,2
703673,10
1385987,7
569126,49
4438002,1
1900531,13
2379020,2
